ts,alg,p,msg_bytes,frame_bits_len,status,syndrome,ok_text_match
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,OK,0,1
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
1755399425,CRC,0.01,8,96,DISCARD,0,0
